query_length,text_length,k,match_fraction,max_edits,bench_iter,alphabet,profile,rc,edlib_ms,sassy_ms
20,1000,1,0,1,200,Dna,dna,withoutrc,5.930000,0.015000
20,1000,1,1,1,200,Dna,dna,withoutrc,9.010000,1.035000
20,1000,2,0,2,200,Dna,dna,withoutrc,6.040000,0.015000
20,1000,2,1,2,200,Dna,dna,withoutrc,8.845000,1.010000
20,1000,3,0,3,200,Dna,dna,withoutrc,6.005000,0.015000
20,1000,3,1,3,200,Dna,dna,withoutrc,9.045000,1.015000
20,1000,4,0,4,200,Dna,dna,withoutrc,6.015000,0.005000
20,1000,4,1,4,200,Dna,dna,withoutrc,9.025000,2.185000
20,1000,5,0,5,200,Dna,dna,withoutrc,6.035000,0.040000
20,1000,5,1,5,200,Dna,dna,withoutrc,9.115000,1.040000
20,2000,1,0,1,200,Dna,dna,withoutrc,11.210000,0.020000
20,2000,1,1,1,200,Dna,dna,withoutrc,15.050000,1.010000
20,2000,2,0,2,200,Dna,dna,withoutrc,11.035000,0.005000
20,2000,2,1,2,200,Dna,dna,withoutrc,15.060000,1.010000
20,2000,3,0,3,200,Dna,dna,withoutrc,11.060000,1.015000
20,2000,3,1,3,200,Dna,dna,withoutrc,15.215000,1.040000
20,2000,4,0,4,200,Dna,dna,withoutrc,11.040000,1.010000
20,2000,4,1,4,200,Dna,dna,withoutrc,16.060000,3.045000
20,2000,5,0,5,200,Dna,dna,withoutrc,11.035000,1.005000
20,2000,5,1,5,200,Dna,dna,withoutrc,15.210000,2.020000
20,5000,1,0,1,200,Dna,dna,withoutrc,28.575000,1.020000
20,5000,1,1,1,200,Dna,dna,withoutrc,33.160000,2.045000
20,5000,2,0,2,200,Dna,dna,withoutrc,28.725000,1.065000
20,5000,2,1,2,200,Dna,dna,withoutrc,33.245000,2.035000
20,5000,3,0,3,200,Dna,dna,withoutrc,28.135000,2.110000
20,5000,3,1,3,200,Dna,dna,withoutrc,33.265000,2.120000
20,5000,4,0,4,200,Dna,dna,withoutrc,28.120000,2.005000
20,5000,4,1,4,200,Dna,dna,withoutrc,33.770000,2.760000
20,5000,5,0,5,200,Dna,dna,withoutrc,33.130000,4.020000
20,5000,5,1,5,200,Dna,dna,withoutrc,37.485000,5.105000
20,10000,1,0,1,200,Dna,dna,withoutrc,56.520000,3.395000
20,10000,1,1,1,200,Dna,dna,withoutrc,64.060000,4.015000
20,10000,2,0,2,200,Dna,dna,withoutrc,56.755000,3.050000
20,10000,2,1,2,200,Dna,dna,withoutrc,65.875000,4.075000
20,10000,3,0,3,200,Dna,dna,withoutrc,62.740000,5.480000
20,10000,3,1,3,200,Dna,dna,withoutrc,68.600000,5.060000
20,10000,4,0,4,200,Dna,dna,withoutrc,56.955000,5.110000
20,10000,4,1,4,200,Dna,dna,withoutrc,65.555000,5.045000
20,10000,5,0,5,200,Dna,dna,withoutrc,56.925000,5.465000
20,10000,5,1,5,200,Dna,dna,withoutrc,64.415000,7.070000
20,20000,1,0,1,200,Dna,dna,withoutrc,113.675000,6.075000
20,20000,1,1,1,200,Dna,dna,withoutrc,125.635000,7.070000
20,20000,2,0,2,200,Dna,dna,withoutrc,113.725000,7.015000
20,20000,2,1,2,200,Dna,dna,withoutrc,126.020000,7.100000
20,20000,3,0,3,200,Dna,dna,withoutrc,113.605000,8.185000
20,20000,3,1,3,200,Dna,dna,withoutrc,126.015000,8.920000
20,20000,4,0,4,200,Dna,dna,withoutrc,125.490000,10.070000
20,20000,4,1,4,200,Dna,dna,withoutrc,126.050000,9.240000
20,20000,5,0,5,200,Dna,dna,withoutrc,113.935000,14.695000
20,20000,5,1,5,200,Dna,dna,withoutrc,126.415000,14.165000
20,50000,1,0,1,200,Dna,dna,withoutrc,296.325000,15.680000
20,50000,1,1,1,200,Dna,dna,withoutrc,311.280000,16.425000
20,50000,2,0,2,200,Dna,dna,withoutrc,284.570000,18.065000
20,50000,2,1,2,200,Dna,dna,withoutrc,316.450000,19.660000
20,50000,3,0,3,200,Dna,dna,withoutrc,297.180000,21.165000
20,50000,3,1,3,200,Dna,dna,withoutrc,316.000000,21.815000
20,50000,4,0,4,200,Dna,dna,withoutrc,285.425000,22.940000
20,50000,4,1,4,200,Dna,dna,withoutrc,318.600000,23.745000
20,50000,5,0,5,200,Dna,dna,withoutrc,316.230000,40.030000
20,50000,5,1,5,200,Dna,dna,withoutrc,323.460000,29.745000
20,100000,1,0,1,200,Dna,dna,withoutrc,598.680000,31.150000
20,100000,1,1,1,200,Dna,dna,withoutrc,652.765000,32.915000
20,100000,2,0,2,200,Dna,dna,withoutrc,568.340000,35.205000
20,100000,2,1,2,200,Dna,dna,withoutrc,657.475000,35.215000
20,100000,3,0,3,200,Dna,dna,withoutrc,576.145000,49.970000
20,100000,3,1,3,200,Dna,dna,withoutrc,663.995000,43.875000
20,100000,4,0,4,200,Dna,dna,withoutrc,572.045000,45.415000
20,100000,4,1,4,200,Dna,dna,withoutrc,655.220000,49.680000
20,100000,5,0,5,200,Dna,dna,withoutrc,657.705000,82.190000
20,100000,5,1,5,200,Dna,dna,withoutrc,657.940000,65.705000
20,200000,1,0,1,200,Dna,dna,withoutrc,1139.895000,70.785000
20,200000,1,1,1,200,Dna,dna,withoutrc,1359.315000,66.145000
